,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
124,GO_Biological_Process_2017b,"positive regulation of DNA damage response, signal transduction by p53 class mediator (GO:0043517)",1/27,0.0279841533165139,0.1216702318109303,0,0,38.371153846153845,137.21973105106596,PLA2R1
52,GO_Biological_Process_2018,ERBB signaling pathway (GO:0038127),1/80,0.0807621045750476,0.1286211295084093,0,0,12.59493670886076,31.691977077519997,PTPRR
53,GO_Biological_Process_2018,negative regulation of MAPK cascade (GO:0043409),1/80,0.0807621045750476,0.1286211295084093,0,0,12.59493670886076,31.691977077519997,PTPRR
54,GO_Biological_Process_2018,activation of GTPase activity (GO:0090630),1/84,0.0846325675053562,0.1323345600992842,0,0,11.9855421686747,29.59753084206102,TBC1D1
126,GO_Biological_Process_2017b,galactosaminoglycan biosynthetic process (GO:0006025),1/37,0.0381581473785356,0.140664269424436,0,0,27.698611111111116,90.46410657809346,EXT1
127,GO_Biological_Process_2017b,peptidoglycan biosynthetic process (GO:0009252),1/37,0.0381581473785356,0.140664269424436,0,0,27.698611111111116,90.46410657809346,EXT1
125,GO_Biological_Process_2017b,negative regulation of endothelial cell migration (GO:0010596),1/34,0.0351166468802889,0.140664269424436,0,0,30.221212121212123,101.21325681429822,PTPRR
129,GO_Biological_Process_2017b,ERBB2-ERBB3 signaling pathway (GO:0038133),1/39,0.0401807395442246,0.140664269424436,0,0,26.23815789473684,84.33908236365446,PTPRR
130,GO_Biological_Process_2017b,heparin biosynthetic process (GO:0030210),1/40,0.0411905160666275,0.140664269424436,0,0,25.56410256410257,81.53791281942478,EXT1
131,GO_Biological_Process_2017b,ERBB2 signaling pathway (GO:0038128),1/41,0.0421992808273308,0.140664269424436,0,0,24.92375,78.89244440466216,PTPRR
128,GO_Biological_Process_2017b,ERBB2-ERBB4 signaling pathway (GO:0038135),1/38,0.0391699503023247,0.140664269424436,0,0,26.94864864864865,87.3094553625357,PTPRR
147,GO_Biological_Process_2017b,cell migration involved in heart development (GO:0060973),1/79,0.0797920563372017,0.1419822588773287,0,0,12.757051282051282,32.25405235991582,APELA
146,GO_Biological_Process_2017b,ERBB2-EGFR signaling pathway (GO:0038134),1/73,0.0739512622360922,0.1419822588773287,0,0,13.824305555555556,36.00331664229168,PTPRR
145,GO_Biological_Process_2017b,regulation of SNARE complex assembly (GO:0035542),1/70,0.0710176416438346,0.1419822588773287,0,0,14.42753623188406,38.15833677729338,TBC1D1
144,GO_Biological_Process_2017b,keratan sulfate biosynthetic process (GO:0018146),1/65,0.0661085961878234,0.1419822588773287,0,0,15.55859375,42.26424300406644,EXT1
143,GO_Biological_Process_2017b,negative regulation of ERK1 and ERK2 cascade (GO:0070373),1/63,0.0641380688592212,0.1419822588773287,0,0,16.06209677419355,44.11803737146453,PTPRR
142,GO_Biological_Process_2017b,regulation of synaptic vesicle fusion to presynaptic active zone membrane (GO:0031630),1/60,0.061174851663758,0.1419822588773287,0,0,16.88135593220339,47.16683081464229,TBC1D1
141,GO_Biological_Process_2017b,chondroitin sulfate biosynthetic process (GO:0030206),1/59,0.0601851284985257,0.1419822588773287,0,0,17.173275862068966,48.26257221767156,EXT1
140,GO_Biological_Process_2017b,regulation of vesicle fusion (GO:0031338),1/58,0.0591944117085175,0.1419822588773287,0,0,17.475438596491227,49.40180909866319,TBC1D1
139,GO_Biological_Process_2017b,positive regulation of vesicle fusion (GO:0031340),1/57,0.0582027003452913,0.1419822588773287,0,0,17.788392857142856,50.58705012596907,TBC1D1
153,GO_Biological_Process_2017b,coronary vasculature development (GO:0060976),1/80,0.0807621045750476,0.1419822588773287,0,0,12.59493670886076,31.691977077519997,APELA
151,GO_Biological_Process_2017b,cardiocyte differentiation (GO:0035051),1/80,0.0807621045750476,0.1419822588773287,0,0,12.59493670886076,31.691977077519997,APELA
150,GO_Biological_Process_2017b,cell surface receptor signaling pathway involved in heart development (GO:0061311),1/79,0.0797920563372017,0.1419822588773287,0,0,12.757051282051282,32.25405235991582,APELA
138,GO_Biological_Process_2017b,negative regulation of vesicle fusion (GO:0031339),1/52,0.0532291917431674,0.1419822588773287,0,0,19.537254901960782,57.30566631783699,TBC1D1
137,GO_Biological_Process_2017b,dermatan sulfate biosynthetic process (GO:0030208),1/51,0.0522314930213008,0.1419822588773287,0,0,19.929,58.83179608335473,EXT1
136,GO_Biological_Process_2017b,chondroitin sulfate proteoglycan biosynthetic process (GO:0050650),1/50,0.0512327930672156,0.1419822588773287,0,0,20.336734693877556,60.42807445408675,EXT1
135,GO_Biological_Process_2017b,regulation of endosomal vesicle fusion (GO:1905364),1/49,0.0502330909367498,0.1419822588773287,0,0,20.761458333333334,62.09920952085082,TBC1D1
134,GO_Biological_Process_2017b,regulation of Golgi vesicle fusion to target membrane (GO:0048214),1/49,0.0502330909367498,0.1419822588773287,0,0,20.761458333333334,62.09920952085082,TBC1D1
133,GO_Biological_Process_2017b,glycosaminoglycan biosynthetic process (GO:0006024),1/48,0.0492323856769317,0.1419822588773287,0,0,21.20425531914893,63.85033051565917,EXT1
132,GO_Biological_Process_2017b,hyaluronan biosynthetic process (GO:0030213),1/43,0.0442137789372483,0.1419822588773287,0,0,23.73452380952381,74.02130556201558,EXT1
149,GO_Biological_Process_2017b,larval heart development (GO:0007508),1/79,0.0797920563372017,0.1419822588773287,0,0,12.757051282051282,32.25405235991582,APELA
152,GO_Biological_Process_2017b,cardiac skeleton development (GO:0003204),1/80,0.0807621045750476,0.1419822588773287,0,0,12.59493670886076,31.691977077519997,APELA
148,GO_Biological_Process_2017b,heart development (GO:0007507),1/79,0.0797920563372017,0.1419822588773287,0,0,12.757051282051282,32.25405235991582,APELA
155,GO_Biological_Process_2017b,peptidyl-N-phospho-arginine dephosphorylation (GO:0098628),1/83,0.0836664094246832,0.1419822588773287,0,0,12.132317073170732,30.099280206798262,PTPRR
157,GO_Biological_Process_2017b,endocardial cushion development (GO:0003197),1/84,0.0846325675053562,0.1419822588773287,0,0,11.9855421686747,29.59753084206102,APELA
156,GO_Biological_Process_2017b,peptidyl-histidine dephosphorylation (GO:0035971),1/83,0.0836664094246832,0.1419822588773287,0,0,12.132317073170732,30.099280206798262,PTPRR
164,GO_Biological_Process_2017b,embryonic heart tube anterior/posterior pattern specification (GO:0035054),1/89,0.0894488230927171,0.1419822588773287,0,0,11.301704545454545,27.283316400604782,APELA
163,GO_Biological_Process_2017b,peptidyl-threonine dephosphorylation (GO:0035970),1/89,0.0894488230927171,0.1419822588773287,0,0,11.301704545454545,27.283316400604782,PTPRR
162,GO_Biological_Process_2017b,peptidyl-serine dephosphorylation (GO:0070262),1/88,0.0884875068847429,0.1419822588773287,0,0,11.432183908045976,27.72183304604507,PTPRR
154,GO_Biological_Process_2017b,pericardium development (GO:0060039),1/83,0.0836664094246832,0.1419822588773287,0,0,12.132317073170732,30.099280206798262,APELA
158,GO_Biological_Process_2017b,regulation of translational initiation by eIF2 alpha dephosphorylation (GO:0036496),1/84,0.0846325675053562,0.1419822588773287,0,0,11.9855421686747,29.59753084206102,PTPRR
160,GO_Biological_Process_2017b,oxidative stress-induced premature senescence (GO:0090403),1/86,0.0865619739356447,0.1419822588773287,0,0,11.702352941176471,28.634424919991112,PLA2R1
159,GO_Biological_Process_2017b,adult heart development (GO:0007512),1/86,0.0865619739356447,0.1419822588773287,0,0,11.702352941176471,28.634424919991112,APELA
161,GO_Biological_Process_2017b,cardiac muscle tissue development (GO:0048738),1/87,0.0875252241255187,0.1419822588773287,0,0,11.565697674418605,28.17205314298374,APELA
165,GO_Biological_Process_2017b,histone dephosphorylation (GO:0016576),1/92,0.0923269818337703,0.1428009830428001,0,0,10.927472527472528,26.033816561078613,PTPRR
166,GO_Biological_Process_2017b,negative regulation of epithelial cell migration (GO:0010633),1/95,0.0951964749969455,0.1428009830428001,0,0,10.577127659574469,24.87541961822744,PTPRR
167,GO_Biological_Process_2017b,embryonic heart tube development (GO:0035050),1/95,0.0951964749969455,0.1428009830428001,0,0,10.577127659574469,24.87541961822744,APELA
168,GO_Biological_Process_2017b,heart morphogenesis (GO:0003007),1/96,0.0961510513071087,0.1428009830428001,0,0,10.465263157894736,24.507918218027072,APELA
169,GO_Biological_Process_2017b,peptidyl-tyrosine dephosphorylation (GO:0035335),1/97,0.0971046684691041,0.1428009830428001,0,0,10.355729166666666,24.149206518519108,PTPRR
55,GO_Biological_Process_2018,regulation of heart contraction (GO:0008016),1/95,0.0951964749969455,0.146194586602452,0,0,10.577127659574469,24.87541961822744,APELA
170,GO_Biological_Process_2017b,skeletal system development (GO:0001501),1/103,0.1028062799694966,0.1468661142421381,0,0,9.743627450980393,22.165864208548346,EXT1
171,GO_Biological_Process_2017b,determination of heart left/right asymmetry (GO:0061371),1/103,0.1028062799694966,0.1468661142421381,0,0,9.743627450980393,22.165864208548346,APELA
56,GO_Biological_Process_2018,glycosaminoglycan biosynthetic process (GO:0006024),1/99,0.0990090289156653,0.1493820436271442,0,0,10.143367346938776,23.45698564957499,EXT1
58,GO_Biological_Process_2018,positive regulation of vasculature development (GO:1904018),1/104,0.1037532085119379,0.1512334903733332,0,0,9.648543689320388,21.86109325946267,APELA
57,GO_Biological_Process_2018,positive regulation of angiogenesis (GO:0045766),1/103,0.1028062799694966,0.1512334903733332,0,0,9.743627450980393,22.165864208548346,APELA
61,GO_Biological_Process_2018,positive regulation of developmental process (GO:0051094),1/113,0.1122328400692902,0.1533310105104998,0,0,8.869196428571428,19.398525820511637,APELA
60,GO_Biological_Process_2018,regulation of organelle organization (GO:0033043),1/113,0.1122328400692902,0.1533310105104998,0,0,8.869196428571428,19.398525820511637,TBC1D1
63,GO_Biological_Process_2018,cellular response to oxidative stress (GO:0034599),1/115,0.1141067985194417,0.1533310105104998,0,0,8.712719298245615,18.912006596930848,PLA2R1
62,GO_Biological_Process_2018,epithelium development (GO:0060429),1/115,0.1141067985194417,0.1533310105104998,0,0,8.712719298245615,18.912006596930848,APELA
59,GO_Biological_Process_2018,circulatory system development (GO:0072359),1/109,0.1084735913048713,0.1533310105104998,0,0,9.199537037037038,20.434458154601074,APELA
64,GO_Biological_Process_2018,negative regulation of cell migration (GO:0030336),1/121,0.1197060966038443,0.1538280995474659,0,0,8.274583333333334,17.564588245150347,PTPRR
66,GO_Biological_Process_2018,dephosphorylation (GO:0016311),1/124,0.1224930903597215,0.1538280995474659,0,0,8.071544715447155,16.947827732464113,PTPRR
65,GO_Biological_Process_2018,sulfur compound biosynthetic process (GO:0044272),1/122,0.1206360298541711,0.1538280995474659,0,0,8.205785123966942,17.355049137018337,EXT1
67,GO_Biological_Process_2018,protein dephosphorylation (GO:0006470),1/125,0.1234202194043621,0.1538280995474659,0,0,8.006048387096774,16.749936822620242,PTPRR
68,GO_Biological_Process_2018,negative regulation of multicellular organismal process (GO:0051241),1/125,0.1234202194043621,0.1538280995474659,0,0,8.006048387096774,16.749936822620242,PTPRR
172,GO_Biological_Process_2017b,skeletal system morphogenesis (GO:0048705),1/110,0.1094148222300511,0.1541053834226072,0,0,9.114678899082568,20.16721975855724,EXT1
173,GO_Biological_Process_2017b,embryonic skeletal system development (GO:0048706),1/112,0.1112944457116924,0.1545756190440173,0,0,8.94954954954955,19.64941553688831,EXT1
188,GO_Biological_Process_2017b,protein exit from endoplasmic reticulum (GO:0032527),1/140,0.1372156983485178,0.1577191935040435,0,0,7.136690647482014,14.174903176831886,TBC1D1
182,GO_Biological_Process_2017b,endocytosed protein transport to vacuole (GO:0007038),1/137,0.1344732518575936,0.1577191935040435,0,0,7.295220588235294,14.637057422023762,TBC1D1
186,GO_Biological_Process_2017b,establishment of protein localization to mast cell secretory granule (GO:0033369),1/137,0.1344732518575936,0.1577191935040435,0,0,7.295220588235294,14.637057422023762,TBC1D1
185,GO_Biological_Process_2017b,polyubiquitinated protein transport (GO:0070844),1/137,0.1344732518575936,0.1577191935040435,0,0,7.295220588235294,14.637057422023762,TBC1D1
184,GO_Biological_Process_2017b,protein transport along microtubule (GO:0098840),1/137,0.1344732518575936,0.1577191935040435,0,0,7.295220588235294,14.637057422023762,TBC1D1
183,GO_Biological_Process_2017b,misfolded protein transport (GO:0070843),1/137,0.1344732518575936,0.1577191935040435,0,0,7.295220588235294,14.637057422023762,TBC1D1
181,GO_Biological_Process_2017b,intracellular protein transport in other organism involved in symbiotic interaction (GO:0051708),1/137,0.1344732518575936,0.1577191935040435,0,0,7.295220588235294,14.637057422023762,TBC1D1
180,GO_Biological_Process_2017b,protein transport within lipid bilayer (GO:0032594),1/137,0.1344732518575936,0.1577191935040435,0,0,7.295220588235294,14.637057422023762,TBC1D1
178,GO_Biological_Process_2017b,protein-DNA complex transport (GO:0015869),1/137,0.1344732518575936,0.1577191935040435,0,0,7.295220588235294,14.637057422023762,TBC1D1
177,GO_Biological_Process_2017b,microtubule polymerization based protein transport (GO:0099112),1/137,0.1344732518575936,0.1577191935040435,0,0,7.295220588235294,14.637057422023762,TBC1D1
176,GO_Biological_Process_2017b,protein homotrimerization (GO:0070207),1/126,0.1243464154946168,0.1577191935040435,0,0,7.9416,16.555725938880098,DFFB
175,GO_Biological_Process_2017b,cartilage development (GO:0051216),1/121,0.1197060966038443,0.1577191935040435,0,0,8.274583333333334,17.564588245150347,EXT1
174,GO_Biological_Process_2017b,bone development (GO:0060348),1/118,0.1169106740435162,0.1577191935040435,0,0,8.488034188034188,18.218250634713392,EXT1
187,GO_Biological_Process_2017b,intracellular protein transmembrane transport (GO:0065002),1/139,0.1363024703600986,0.1577191935040435,0,0,7.188768115942029,14.32634369148172,TBC1D1
179,GO_Biological_Process_2017b,establishment of protein localization to T cell secretory granule (GO:0033376),1/137,0.1344732518575936,0.1577191935040435,0,0,7.295220588235294,14.637057422023762,TBC1D1
189,GO_Biological_Process_2017b,protein homooligomerization (GO:0051260),1/150,0.1462975417709202,0.1662472065578639,0,0,6.654362416107382,12.790435001206433,DFFB
69,GO_Biological_Process_2018,regulation of vesicle-mediated transport (GO:0060627),1/138,0.1353883218313537,0.1663342239642345,0,0,7.241605839416058,14.480374212167852,TBC1D1
191,GO_Biological_Process_2017b,protein targeting (GO:0006605),1/156,0.1517028686098495,0.1685587428998328,0,0,6.394838709677419,12.059588167745032,TBC1D1
190,GO_Biological_Process_2017b,protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway (GO:0043328),1/156,0.1517028686098495,0.1685587428998328,0,0,6.394838709677419,12.059588167745032,TBC1D1
70,GO_Biological_Process_2018,skeletal system development (GO:0001501),1/146,0.1426757841870775,0.1728185554942066,0,0,6.839310344827586,13.31737150611854,EXT1
71,GO_Biological_Process_2018,heart development (GO:0007507),1/149,0.1453934709101153,0.1736644235870821,0,0,6.699662162162162,12.91903639216618,APELA
192,GO_Biological_Process_2017b,protein export from nucleus (GO:0006611),1/168,0.1624158954625528,0.1784790060028053,0,0,5.931736526946108,10.781494519707143,TBC1D1
193,GO_Biological_Process_2017b,protein homotetramerization (GO:0051289),1/173,0.1668415199144423,0.181349478167872,0,0,5.757848837209302,10.310642671515756,DFFB
